station_from_id,station_from_name,station_from_lat,station_from_lon,station_to_id,station_to_name,station_to_lat,station_to_lon,line,edge_distance_km
940GZZLUEAC,Elephant & Castle Underground Station,51.494536,-0.100606,940GZZLULBN,Lambeth North Underground Station,51.498808,-0.112315,bakerloo,0.9394991702610342
940GZZLULBN,Lambeth North Underground Station,51.498808,-0.112315,940GZZLUWLO,Waterloo Underground Station,51.503299,-0.11478,bakerloo,0.527721070905956
940GZZLUWLO,Waterloo Underground Station,51.503299,-0.11478,940GZZLUEMB,Embankment Underground Station,51.507058,-0.122666,bakerloo,0.687472130074269
940GZZLUEMB,Embankment Underground Station,51.507058,-0.122666,940GZZLUCHX,Charing Cross Underground Station,51.50741,-0.127277,bakerloo,0.321516254857118
940GZZLUCHX,Charing Cross Underground Station,51.50741,-0.127277,940GZZLUPCC,Piccadilly Circus Underground Station,51.51005,-0.133798,bakerloo,0.5383736503872678
940GZZLUPCC,Piccadilly Circus Underground Station,51.51005,-0.133798,940GZZLUOXC,Oxford Circus Underground Station,51.515224,-0.141903,bakerloo,0.8034788679826605
940GZZLUOXC,Oxford Circus Underground Station,51.515224,-0.141903,940GZZLURGP,Regent's Park Underground Station,51.523344,-0.146444,bakerloo,0.9560090539033586
940GZZLURGP,Regent's Park Underground Station,51.523344,-0.146444,940GZZLUBST,Baker Street Underground Station,51.522883,-0.15713,bakerloo,0.7410897113078355
940GZZLUBST,Baker Street Underground Station,51.522883,-0.15713,940GZZLUMYB,Marylebone Underground Station,51.522322,-0.163207,bakerloo,0.4250465672603034
940GZZLUMYB,Marylebone Underground Station,51.522322,-0.163207,940GZZLUERB,Edgware Road (Bakerloo) Underground Station,51.520299,-0.17015,bakerloo,0.5304333012178056
940GZZLUERB,Edgware Road (Bakerloo) Underground Station,51.520299,-0.17015,940GZZLUPAC,Paddington Underground Station,51.516581,-0.175689,bakerloo,0.5637413497513417
940GZZLUPAC,Paddington Underground Station,51.516581,-0.175689,940GZZLUWKA,Warwick Avenue Underground Station,51.523263,-0.183783,bakerloo,0.9304215639734826
940GZZLUWKA,Warwick Avenue Underground Station,51.523263,-0.183783,940GZZLUMVL,Maida Vale Underground Station,51.529777,-0.185758,bakerloo,0.737097612271158
940GZZLUMVL,Maida Vale Underground Station,51.529777,-0.185758,940GZZLUKPK,Kilburn Park Underground Station,51.534979,-0.194232,bakerloo,0.823510025389763
940GZZLUKPK,Kilburn Park Underground Station,51.534979,-0.194232,940GZZLUQPS,Queen's Park Underground Station,51.534158,-0.204574,bakerloo,0.7211367255879518
940GZZLUQPS,Queen's Park Underground Station,51.534158,-0.204574,940GZZLUKSL,Kensal Green Underground Station,51.530539,-0.225016,bakerloo,1.4701476465236152
940GZZLUKSL,Kensal Green Underground Station,51.530539,-0.225016,940GZZLUWJN,Willesden Junction Underground Station,51.532259,-0.244283,bakerloo,1.346404766510255
940GZZLUWJN,Willesden Junction Underground Station,51.532259,-0.244283,940GZZLUHSN,Harlesden Underground Station,51.53631,-0.257883,bakerloo,1.0429781990121614
940GZZLUHSN,Harlesden Underground Station,51.53631,-0.257883,940GZZLUSGP,Stonebridge Park Underground Station,51.543959,-0.275892,bakerloo,1.50819592023835
940GZZLUSGP,Stonebridge Park Underground Station,51.543959,-0.275892,940GZZLUWYC,Wembley Central Underground Station,51.552304,-0.296852,bakerloo,1.7209273811168178
940GZZLUWYC,Wembley Central Underground Station,51.552304,-0.296852,940GZZLUNWY,North Wembley Underground Station,51.562551,-0.304,bakerloo,1.2419595245906514
940GZZLUNWY,North Wembley Underground Station,51.562551,-0.304,940GZZLUSKT,South Kenton Underground Station,51.570232,-0.308433,bakerloo,0.9073874766275491
940GZZLUSKT,South Kenton Underground Station,51.570232,-0.308433,940GZZLUKEN,Kenton Underground Station,51.581756,-0.31691,bakerloo,1.4089632947185333
940GZZLUKEN,Kenton Underground Station,51.581756,-0.31691,940GZZLUHAW,Harrow & Wealdstone Underground Station,51.592268,-0.335217,bakerloo,1.7222072039885727
940GZZLUWRP,West Ruislip Underground Station,51.569688,-0.437886,940GZZLURSG,Ruislip Gardens Underground Station,51.560736,-0.41071,central,2.1258884002974368
940GZZLURSG,Ruislip Gardens Underground Station,51.560736,-0.41071,940GZZLUSRP,South Ruislip Underground Station,51.556853,-0.398915,central,0.9226620339906273
940GZZLUSRP,South Ruislip Underground Station,51.556853,-0.398915,940GZZLUNHT,Northolt Underground Station,51.548236,-0.368699,central,2.2984005890808064
940GZZLUNHT,Northolt Underground Station,51.548236,-0.368699,940GZZLUGFD,Greenford Underground Station,51.542424,-0.34605,central,1.694310010050795
940GZZLUGFD,Greenford Underground Station,51.542424,-0.34605,940GZZLUPVL,Perivale Underground Station,51.536717,-0.323446,central,1.6871907162628585
940GZZLUPVL,Perivale Underground Station,51.536717,-0.323446,940GZZLUHGR,Hanger Lane Underground Station,51.530177,-0.292704,central,2.247326445001896
940GZZLUHGR,Hanger Lane Underground Station,51.530177,-0.292704,940GZZLUNAN,North Acton Underground Station,51.523524,-0.259755,central,2.3964441106841146
940GZZLUNAN,North Acton Underground Station,51.523524,-0.259755,940GZZLUEAN,East Acton Underground Station,51.516612,-0.247248,central,1.1573938992697779
940GZZLUEAN,East Acton Underground Station,51.516612,-0.247248,940GZZLUWCY,White City Underground Station,51.511959,-0.224297,central,1.6703326546522412
940GZZLUWCY,White City Underground Station,51.511959,-0.224297,940GZZLUSBC,Shepherd's Bush (Central) Underground Station,51.504376,-0.218813,central,0.9246727144199558
940GZZLUSBC,Shepherd's Bush (Central) Underground Station,51.504376,-0.218813,940GZZLUHPK,Holland Park Underground Station,51.507143,-0.205679,central,0.9596845157027896
940GZZLUHPK,Holland Park Underground Station,51.507143,-0.205679,940GZZLUNHG,Notting Hill Gate Underground Station,51.509128,-0.196104,central,0.6984601756133876
940GZZLUNHG,Notting Hill Gate Underground Station,51.509128,-0.196104,940GZZLUQWY,Queensway Underground Station,51.510312,-0.187152,central,0.6333638403411938
940GZZLUQWY,Queensway Underground Station,51.510312,-0.187152,940GZZLULGT,Lancaster Gate Underground Station,51.511723,-0.175494,central,0.8218915463819032
940GZZLULGT,Lancaster Gate Underground Station,51.511723,-0.175494,940GZZLUMBA,Marble Arch Underground Station,51.513424,-0.158953,central,1.1601815088052967
940GZZLUMBA,Marble Arch Underground Station,51.513424,-0.158953,940GZZLUBND,Bond Street Underground Station,51.514304,-0.149723,central,0.6461625949969434
940GZZLUBND,Bond Street Underground Station,51.514304,-0.149723,940GZZLUOXC,Oxford Circus Underground Station,51.515224,-0.141903,central,0.5507135558060228
940GZZLUOXC,Oxford Circus Underground Station,51.515224,-0.141903,940GZZLUTCR,Tottenham Court Road Underground Station,51.516426,-0.13041,central,0.8064277228946144
940GZZLUTCR,Tottenham Court Road Underground Station,51.516426,-0.13041,940GZZLUHBN,Holborn Underground Station,51.51758,-0.120475,central,0.699322212587911
940GZZLUHBN,Holborn Underground Station,51.51758,-0.120475,940GZZLUCHL,Chancery Lane Underground Station,51.518247,-0.111583,central,0.6197205472143643
940GZZLUCHL,Chancery Lane Underground Station,51.518247,-0.111583,940GZZLUSPU,St. Paul's Underground Station,51.514936,-0.097567,central,1.0373706143267833
940GZZLUSPU,St. Paul's Underground Station,51.514936,-0.097567,940GZZLUBNK,Bank Underground Station,51.513335,-0.088712,central,0.6380936546021023
940GZZLUBNK,Bank Underground Station,51.513335,-0.088712,940GZZLULVT,Liverpool Street Underground Station,51.517372,-0.083182,central,0.5898598129299625
940GZZLULVT,Liverpool Street Underground Station,51.517372,-0.083182,940GZZLUBLG,Bethnal Green Underground Station,51.527222,-0.055506,central,2.205925477361865
940GZZLUBLG,Bethnal Green Underground Station,51.527222,-0.055506,940GZZLUMED,Mile End Underground Station,51.525122,-0.03364,central,1.5306222068328719
940GZZLUMED,Mile End Underground Station,51.525122,-0.03364,940GZZLUSTD,Stratford Underground Station,51.541806,-0.003458,central,2.792861799244731
940GZZLUSTD,Stratford Underground Station,51.541806,-0.003458,940GZZLULYN,Leyton Underground Station,51.556589,-0.005523,central,1.6499843956339826
940GZZLULYN,Leyton Underground Station,51.556589,-0.005523,940GZZLULYS,Leytonstone Underground Station,51.568324,0.008194,central,1.6129992789496026
940GZZLULYS,Leytonstone Underground Station,51.568324,0.008194,940GZZLUSNB,Snaresbrook Underground Station,51.580678,0.02144,central,1.6507589201429709
940GZZLUSNB,Snaresbrook Underground Station,51.580678,0.02144,940GZZLUSWF,South Woodford Underground Station,51.591907,0.027338,central,1.3134186999683757
940GZZLUSWF,South Woodford Underground Station,51.591907,0.027338,940GZZLUWOF,Woodford Underground Station,51.606899,0.03397,central,1.7288232860637909
940GZZLUWOF,Woodford Underground Station,51.606899,0.03397,940GZZLUBKH,Buckhurst Hill Underground Station,51.626605,0.046757,central,2.3623755417907066
940GZZLUBKH,Buckhurst Hill Underground Station,51.626605,0.046757,940GZZLULGN,Loughton Underground Station,51.641443,0.055476,central,1.7562218819351891
940GZZLULGN,Loughton Underground Station,51.641443,0.055476,940GZZLUDBN,Debden Underground Station,51.645386,0.083782,central,2.0017877393883268
940GZZLUDBN,Debden Underground Station,51.645386,0.083782,940GZZLUTHB,Theydon Bois Underground Station,51.671759,0.103085,central,3.2206719995525463
940GZZLUTHB,Theydon Bois Underground Station,51.671759,0.103085,940GZZLUEPG,Epping Underground Station,51.69368,0.113767,central,2.546326110667947
940GZZLULYS,Leytonstone Underground Station,51.568324,0.008194,940GZZLUWSD,Wanstead Underground Station,51.575501,0.028527,central,1.6160355411386658
940GZZLUWSD,Wanstead Underground Station,51.575501,0.028527,940GZZLURBG,Redbridge Underground Station,51.576243,0.04536,central,1.1661697075003088
940GZZLURBG,Redbridge Underground Station,51.576243,0.04536,940GZZLUGTH,Gants Hill Underground Station,51.576544,0.066185,central,1.4394878599519487
940GZZLUGTH,Gants Hill Underground Station,51.576544,0.066185,940GZZLUNBP,Newbury Park Underground Station,51.575726,0.090004,central,1.6485177908094844
940GZZLUNBP,Newbury Park Underground Station,51.575726,0.090004,940GZZLUBKE,Barkingside Underground Station,51.585689,0.088585,central,1.1121655775013506
940GZZLUBKE,Barkingside Underground Station,51.585689,0.088585,940GZZLUFLP,Fairlop Underground Station,51.595618,0.091004,central,1.1166298747028716
940GZZLUFLP,Fairlop Underground Station,51.595618,0.091004,940GZZLUHLT,Hainault Underground Station,51.603659,0.093482,central,0.9103521803470609
940GZZLUWOF,Woodford Underground Station,51.606899,0.03397,940GZZLURVY,Roding Valley Underground Station,51.617199,0.043647,central,1.3259784510214259
940GZZLURVY,Roding Valley Underground Station,51.617199,0.043647,940GZZLUCWL,Chigwell Underground Station,51.617916,0.075041,central,2.1689632591790873
940GZZLUCWL,Chigwell Underground Station,51.617916,0.075041,940GZZLUGGH,Grange Hill Underground Station,51.613378,0.092066,central,1.2792147515533197
940GZZLUGGH,Grange Hill Underground Station,51.613378,0.092066,940GZZLUHLT,Hainault Underground Station,51.603659,0.093482,central,1.0851181866849227
940GZZLUEBY,Ealing Broadway Underground Station,51.515017,-0.301457,940GZZLUWTA,West Acton Underground Station,51.518001,-0.28098,central,1.4552458206501493
940GZZLUWTA,West Acton Underground Station,51.518001,-0.28098,940GZZLUNAN,North Acton Underground Station,51.523524,-0.259755,central,1.5917758307169316
940GZZLUHSC,Hammersmith (H&C Line) Underground Station,51.49339,-0.22503,940GZZLUGHK,Goldhawk Road Underground Station,51.502005,-0.226715,circle,0.9650195407459996
940GZZLUGHK,Goldhawk Road Underground Station,51.502005,-0.226715,940GZZLUSBM,Shepherd's Bush Market Underground Station,51.505579,-0.226375,circle,0.39810682116042234
940GZZLUSBM,Shepherd's Bush Market Underground Station,51.505579,-0.226375,940GZZLUWLA,Wood Lane Underground Station,51.509669,-0.22453,circle,0.47237303174780576
940GZZLUWLA,Wood Lane Underground Station,51.509669,-0.22453,940GZZLULRD,Latimer Road Underground Station,51.513389,-0.217799,circle,0.6229580146432765
940GZZLULRD,Latimer Road Underground Station,51.513389,-0.217799,940GZZLULAD,Ladbroke Grove Underground Station,51.517449,-0.210391,circle,0.6830659968931708
940GZZLULAD,Ladbroke Grove Underground Station,51.517449,-0.210391,940GZZLUWSP,Westbourne Park Underground Station,51.52111,-0.201065,circle,0.7629549573932685
940GZZLUWSP,Westbourne Park Underground Station,51.52111,-0.201065,940GZZLURYO,Royal Oak Underground Station,51.519113,-0.188748,circle,0.8806671787882604
940GZZLURYO,Royal Oak Underground Station,51.519113,-0.188748,940GZZLUPAH,Paddington (H&C Line)-Underground,51.518187,-0.178306,circle,0.7298044913113206
940GZZLUPAH,Paddington (H&C Line)-Underground,51.518187,-0.178306,940GZZLUERC,Edgware Road (Circle Line) Underground Station,51.519858,-0.167832,circle,0.748152663434698
940GZZLUERC,Edgware Road (Circle Line) Underground Station,51.519858,-0.167832,940GZZLUBST,Baker Street Underground Station,51.522883,-0.15713,circle,0.8132696042602869
940GZZLUBST,Baker Street Underground Station,51.522883,-0.15713,940GZZLUGPS,Great Portland Street Underground Station,51.52384,-0.144262,circle,0.8966095509134202
940GZZLUGPS,Great Portland Street Underground Station,51.52384,-0.144262,940GZZLUESQ,Euston Square Underground Station,51.525604,-0.135829,circle,0.6155097999323507
940GZZLUESQ,Euston Square Underground Station,51.525604,-0.135829,940GZZLUKSX,King's Cross St. Pancras Underground Station,51.530663,-0.123194,circle,1.0394362725275685
940GZZLUKSX,King's Cross St. Pancras Underground Station,51.530663,-0.123194,940GZZLUFCN,Farringdon Underground Station,51.520252,-0.104913,circle,1.7145413120304283
940GZZLUFCN,Farringdon Underground Station,51.520252,-0.104913,940GZZLUBBN,Barbican Underground Station,51.520275,-0.097993,circle,0.47879947386404725
940GZZLUBBN,Barbican Underground Station,51.520275,-0.097993,940GZZLUMGT,Moorgate Underground Station,51.518176,-0.088322,circle,0.7086852017576026
940GZZLUMGT,Moorgate Underground Station,51.518176,-0.088322,940GZZLULVT,Liverpool Street Underground Station,51.517372,-0.083182,circle,0.3667186501476433
940GZZLULVT,Liverpool Street Underground Station,51.517372,-0.083182,940GZZLUALD,Aldgate Underground Station,51.514246,-0.075689,circle,0.6242222419166865
940GZZLUALD,Aldgate Underground Station,51.514246,-0.075689,940GZZLUTWH,Tower Hill Underground Station,51.509971,-0.076546,circle,0.47904357548571624
940GZZLUTWH,Tower Hill Underground Station,51.509971,-0.076546,940GZZLUMMT,Monument Underground Station,51.5107,-0.085969,circle,0.657135373346578
940GZZLUMMT,Monument Underground Station,51.5107,-0.085969,940GZZLUCST,Cannon Street Underground Station,51.51151,-0.090432,circle,0.3217204563702303
940GZZLUCST,Cannon Street Underground Station,51.51151,-0.090432,940GZZLUMSH,Mansion House Underground Station,51.512117,-0.094009,circle,0.2565743537156819
940GZZLUMSH,Mansion House Underground Station,51.512117,-0.094009,940GZZLUBKF,Blackfriars Underground Station,51.511581,-0.103659,circle,0.6704581992074258
940GZZLUBKF,Blackfriars Underground Station,51.511581,-0.103659,940GZZLUTMP,Temple Underground Station,51.511006,-0.11426,circle,0.7364052066430856
940GZZLUTMP,Temple Underground Station,51.511006,-0.11426,940GZZLUEMB,Embankment Underground Station,51.507058,-0.122666,circle,0.7288032593548937
940GZZLUEMB,Embankment Underground Station,51.507058,-0.122666,940GZZLUWSM,Westminster Underground Station,51.50132,-0.124861,circle,0.655874802174977
940GZZLUWSM,Westminster Underground Station,51.50132,-0.124861,940GZZLUSJP,St. James's Park Underground Station,51.499544,-0.133608,circle,0.6368578617823163
940GZZLUSJP,St. James's Park Underground Station,51.499544,-0.133608,940GZZLUVIC,Victoria Underground Station,51.496359,-0.143102,circle,0.7465585043461194
940GZZLUVIC,Victoria Underground Station,51.496359,-0.143102,940GZZLUSSQ,Sloane Square Underground Station,51.49227,-0.156377,circle,1.0253396409092326
940GZZLUSSQ,Sloane Square Underground Station,51.49227,-0.156377,940GZZLUSKS,South Kensington Underground Station,51.494094,-0.174138,circle,1.2462235905679608
940GZZLUSKS,South Kensington Underground Station,51.494094,-0.174138,940GZZLUGTR,Gloucester Road Underground Station,51.494316,-0.182658,circle,0.5903497139215862
940GZZLUGTR,Gloucester Road Underground Station,51.494316,-0.182658,940GZZLUHSK,High Street Kensington Underground Station,51.501055,-0.192792,circle,1.0264691159575534
940GZZLUHSK,High Street Kensington Underground Station,51.501055,-0.192792,940GZZLUNHG,Notting Hill Gate Underground Station,51.509128,-0.196104,circle,0.9264830980700492
940GZZLUNHG,Notting Hill Gate Underground Station,51.509128,-0.196104,940GZZLUBWT,Bayswater Underground Station,51.512284,-0.187938,circle,0.6652180660693167
940GZZLUBWT,Bayswater Underground Station,51.512284,-0.187938,940GZZLUPAC,Paddington Underground Station,51.516581,-0.175689,circle,0.9730082367091731
940GZZLUPAC,Paddington Underground Station,51.516581,-0.175689,940GZZLUERC,Edgware Road (Circle Line) Underground Station,51.519858,-0.167832,circle,0.6544691747658944
940GZZLUEBY,Ealing Broadway Underground Station,51.515017,-0.301457,940GZZLUECM,Ealing Common Underground Station,51.51014,-0.288265,district,1.06182915615042
940GZZLUECM,Ealing Common Underground Station,51.51014,-0.288265,940GZZLUACT,Acton Town Underground Station,51.503057,-0.280462,district,0.9549643076089174
940GZZLUACT,Acton Town Underground Station,51.503057,-0.280462,940GZZLUCWP,Chiswick Park Underground Station,51.494627,-0.267972,district,1.2752164037575426
940GZZLUCWP,Chiswick Park Underground Station,51.494627,-0.267972,940GZZLUTNG,Turnham Green Underground Station,51.495148,-0.254555,district,0.9306401225794086
940GZZLUTNG,Turnham Green Underground Station,51.495148,-0.254555,940GZZLUSFB,Stamford Brook Underground Station,51.494917,-0.245704,district,0.6132752947829068
940GZZLUSFB,Stamford Brook Underground Station,51.494917,-0.245704,940GZZLURVP,Ravenscourt Park Underground Station,51.494122,-0.235881,district,0.6857560670590415
940GZZLURVP,Ravenscourt Park Underground Station,51.494122,-0.235881,940GZZLUHSD,Hammersmith (Dist&Picc Line) Underground Station,51.4923,-0.22362,district,0.8726812515305831
940GZZLUHSD,Hammersmith (Dist&Picc Line) Underground Station,51.4923,-0.22362,940GZZLUBSC,Barons Court Underground Station,51.490311,-0.213427,district,0.7395441588636787
940GZZLUBSC,Barons Court Underground Station,51.490311,-0.213427,940GZZLUWKN,West Kensington Underground Station,51.490459,-0.206636,district,0.47046329190751285
940GZZLUWKN,West Kensington Underground Station,51.490459,-0.206636,940GZZLUECT,Earl's Court Underground Station,51.492063,-0.193378,district,0.9350685758909605
940GZZLUECT,Earl's Court Underground Station,51.492063,-0.193378,940GZZLUGTR,Gloucester Road Underground Station,51.494316,-0.182658,district,0.7832971216365525
940GZZLUGTR,Gloucester Road Underground Station,51.494316,-0.182658,940GZZLUSKS,South Kensington Underground Station,51.494094,-0.174138,district,0.5903497139215862
940GZZLUSKS,South Kensington Underground Station,51.494094,-0.174138,940GZZLUSSQ,Sloane Square Underground Station,51.49227,-0.156377,district,1.2462235905679608
940GZZLUSSQ,Sloane Square Underground Station,51.49227,-0.156377,940GZZLUVIC,Victoria Underground Station,51.496359,-0.143102,district,1.0253396409092326
940GZZLUVIC,Victoria Underground Station,51.496359,-0.143102,940GZZLUSJP,St. James's Park Underground Station,51.499544,-0.133608,district,0.7465585043461194
940GZZLUSJP,St. James's Park Underground Station,51.499544,-0.133608,940GZZLUWSM,Westminster Underground Station,51.50132,-0.124861,district,0.6368578617823163
940GZZLUWSM,Westminster Underground Station,51.50132,-0.124861,940GZZLUEMB,Embankment Underground Station,51.507058,-0.122666,district,0.655874802174977
940GZZLUEMB,Embankment Underground Station,51.507058,-0.122666,940GZZLUTMP,Temple Underground Station,51.511006,-0.11426,district,0.7288032593548937
940GZZLUTMP,Temple Underground Station,51.511006,-0.11426,940GZZLUBKF,Blackfriars Underground Station,51.511581,-0.103659,district,0.7364052066430856
940GZZLUBKF,Blackfriars Underground Station,51.511581,-0.103659,940GZZLUMSH,Mansion House Underground Station,51.512117,-0.094009,district,0.6704581992074258
940GZZLUMSH,Mansion House Underground Station,51.512117,-0.094009,940GZZLUCST,Cannon Street Underground Station,51.51151,-0.090432,district,0.2565743537156819
940GZZLUCST,Cannon Street Underground Station,51.51151,-0.090432,940GZZLUMMT,Monument Underground Station,51.5107,-0.085969,district,0.3217204563702303
940GZZLUMMT,Monument Underground Station,51.5107,-0.085969,940GZZLUTWH,Tower Hill Underground Station,51.509971,-0.076546,district,0.657135373346578
940GZZLUTWH,Tower Hill Underground Station,51.509971,-0.076546,940GZZLUADE,Aldgate East Underground Station,51.515037,-0.072384,district,0.6326733968698344
940GZZLUADE,Aldgate East Underground Station,51.515037,-0.072384,940GZZLUWPL,Whitechapel Underground Station,51.519518,-0.059971,district,0.9929704305314422
940GZZLUWPL,Whitechapel Underground Station,51.519518,-0.059971,940GZZLUSGN,Stepney Green Underground Station,51.521858,-0.046596,district,0.9612874591962262
940GZZLUSGN,Stepney Green Underground Station,51.521858,-0.046596,940GZZLUMED,Mile End Underground Station,51.525122,-0.03364,district,0.9670488331099445
940GZZLUMED,Mile End Underground Station,51.525122,-0.03364,940GZZLUBWR,Bow Road Underground Station,51.52694,-0.025128,district,0.6226003144646983
940GZZLUBWR,Bow Road Underground Station,51.52694,-0.025128,940GZZLUBBB,Bromley-by-Bow Underground Station,51.524839,-0.011538,district,0.9687628115805836
940GZZLUBBB,Bromley-by-Bow Underground Station,51.524839,-0.011538,940GZZLUWHM,West Ham Underground Station,51.528136,0.005055,district,1.2050288319051239
940GZZLUWHM,West Ham Underground Station,51.528136,0.005055,940GZZLUPLW,Plaistow Underground Station,51.531341,0.017451,district,0.9286051342253482
940GZZLUPLW,Plaistow Underground Station,51.531341,0.017451,940GZZLUUPK,Upton Park Underground Station,51.53534,0.035263,district,1.309841300360384
940GZZLUUPK,Upton Park Underground Station,51.53534,0.035263,940GZZLUEHM,East Ham Underground Station,51.538948,0.051186,district,1.1720980954259148
940GZZLUEHM,East Ham Underground Station,51.538948,0.051186,940GZZLUBKG,Barking Underground Station,51.539321,0.081053,district,2.0660483698156558
940GZZLUBKG,Barking Underground Station,51.539321,0.081053,940GZZLUUPY,Upney Underground Station,51.538372,0.10153,district,1.4201449698132518
940GZZLUUPY,Upney Underground Station,51.538372,0.10153,940GZZLUBEC,Becontree Underground Station,51.540331,0.127016,district,1.776038294309093
940GZZLUBEC,Becontree Underground Station,51.540331,0.127016,940GZZLUDGY,Dagenham Heathway Underground Station,51.541639,0.147527,district,1.4259407235802168
940GZZLUDGY,Dagenham Heathway Underground Station,51.541639,0.147527,940GZZLUDGE,Dagenham East Underground Station,51.544096,0.166017,district,1.3075434314902954
940GZZLUDGE,Dagenham East Underground Station,51.544096,0.166017,940GZZLUEPK,Elm Park Underground Station,51.549775,0.19864,district,2.342570107754237
940GZZLUEPK,Elm Park Underground Station,51.549775,0.19864,940GZZLUHCH,Hornchurch Underground Station,51.554093,0.219116,district,1.4949452529096856
940GZZLUHCH,Hornchurch Underground Station,51.554093,0.219116,940GZZLUUPB,Upminster Bridge Underground Station,51.55856,0.235809,district,1.2564207182306448
940GZZLUUPB,Upminster Bridge Underground Station,51.55856,0.235809,940GZZLUUPM,Upminster Underground Station,51.559063,0.250882,district,1.0435131966138453
940GZZLURMD,Richmond Underground Station,51.463237,-0.301336,940GZZLUKWG,Kew Gardens Underground Station,51.477058,-0.285241,district,1.8986005484954676
940GZZLUKWG,Kew Gardens Underground Station,51.477058,-0.285241,940GZZLUGBY,Gunnersbury Underground Station,51.491803,-0.275267,district,1.7790929796579713
940GZZLUGBY,Gunnersbury Underground Station,51.491803,-0.275267,940GZZLUTNG,Turnham Green Underground Station,51.495148,-0.254555,district,1.4813549995484254
940GZZLUWIM,Wimbledon Underground Station,51.421207,-0.206573,940GZZLUWIP,Wimbledon Park Underground Station,51.434573,-0.199719,district,1.5603482910142141
940GZZLUWIP,Wimbledon Park Underground Station,51.434573,-0.199719,940GZZLUSFS,Southfields Underground Station,51.445073,-0.206602,district,1.2612550558491946
940GZZLUSFS,Southfields Underground Station,51.445073,-0.206602,940GZZLUEPY,East Putney Underground Station,51.459205,-0.211,district,1.6006849564851577
940GZZLUEPY,East Putney Underground Station,51.459205,-0.211,940GZZLUPYB,Putney Bridge Underground Station,51.468262,-0.208731,district,1.0192853887890074
940GZZLUPYB,Putney Bridge Underground Station,51.468262,-0.208731,940GZZLUPSG,Parsons Green Underground Station,51.475277,-0.20117,district,0.9395277285385034
940GZZLUPSG,Parsons Green Underground Station,51.475277,-0.20117,940GZZLUFBY,Fulham Broadway Underground Station,51.480081,-0.195422,district,0.6661919490925751
