station_id,station_name,lat,lon,lines_served,num_lines
940GZZDLABR,Abbey Road DLR Station,51.531926,0.003737,['dlr'],1
910GABWDXR,Abbey Wood,51.491284,0.121087,['elizabeth'],1
910GACTONML,Acton Main Line Rail Station,51.51718,-0.266756,['elizabeth'],1
940GZZLUACT,Acton Town Underground Station,51.503057,-0.280462,"['district', 'piccadilly']",2
940GZZLUADE,Aldgate East Underground Station,51.515037,-0.072384,"['district', 'hammersmith-city']",2
940GZZLUALD,Aldgate Underground Station,51.514246,-0.075689,"['circle', 'metropolitan']",2
940GZZDLALL,All Saints DLR Station,51.511,-0.013135,['dlr'],1
940GZZLUALP,Alperton Underground Station,51.540627,-0.29961,['piccadilly'],1
940GZZLUAMS,Amersham Underground Station,51.674126,-0.607714,['metropolitan'],1
940GZZLUAGL,Angel Underground Station,51.531788,-0.105919,['northern'],1
940GZZLUACY,Archway Underground Station,51.565478,-0.134819,['northern'],1
940GZZLUASG,Arnos Grove Underground Station,51.616446,-0.133062,['piccadilly'],1
940GZZLUASL,Arsenal Underground Station,51.558655,-0.107457,['piccadilly'],1
940GZZLUBST,Baker Street Underground Station,51.522883,-0.15713,"['bakerloo', 'circle', 'hammersmith-city', 'jubilee', 'metropolitan']",5
940GZZLUBLM,Balham Underground Station,51.443288,-0.152997,['northern'],1
940GZZDLBNK,Bank DLR Station,51.513233,-0.088515,"['central', 'circle', 'district', 'dlr', 'northern', 'waterloo-city']",6
940GZZLUBNK,Bank Underground Station,51.513335,-0.088712,"['central', 'circle', 'district', 'dlr', 'northern', 'waterloo-city']",6
940GZZLUBBN,Barbican Underground Station,51.520275,-0.097993,"['circle', 'hammersmith-city', 'metropolitan']",3
940GZZLUBKG,Barking Underground Station,51.539321,0.081053,"['district', 'hammersmith-city']",2
940GZZLUBKE,Barkingside Underground Station,51.585689,0.088585,['central'],1
940GZZLUBSC,Barons Court Underground Station,51.490311,-0.213427,"['district', 'piccadilly']",2
940GZZBPSUST,Battersea Power Station Underground Station,51.479932,-0.142142,['northern'],1
940GZZLUBWT,Bayswater Underground Station,51.512284,-0.187938,"['circle', 'district']",2
940GZZDLBEC,Beckton DLR Station,51.514362,0.061453,['dlr'],1
940GZZDLBPK,Beckton Park DLR Station,51.508793,0.054932,['dlr'],1
940GZZLUBEC,Becontree Underground Station,51.540331,0.127016,['district'],1
940GZZLUBZP,Belsize Park Underground Station,51.550311,-0.164648,['northern'],1
940GZZLUBMY,Bermondsey Underground Station,51.49775,-0.063993,['jubilee'],1
940GZZLUBLG,Bethnal Green Underground Station,51.527222,-0.055506,['central'],1
940GZZLUBKF,Blackfriars Underground Station,51.511581,-0.103659,"['circle', 'district']",2
940GZZLUBLR,Blackhorse Road Underground Station,51.586919,-0.04115,['victoria'],1
940GZZDLBLA,Blackwall DLR Station,51.507991,-0.006969,['dlr'],1
910GBONDST,Bond Street,51.513895,-0.147246,"['central', 'elizabeth', 'jubilee']",3
940GZZLUBND,Bond Street Underground Station,51.514304,-0.149723,"['central', 'elizabeth', 'jubilee']",3
940GZZLUBOR,Borough Underground Station,51.501199,-0.09337,['northern'],1
940GZZLUBOS,Boston Manor Underground Station,51.495635,-0.324939,['piccadilly'],1
940GZZLUBDS,Bounds Green Underground Station,51.607034,-0.124235,['piccadilly'],1
940GZZDLBOW,Bow Church DLR Station,51.527858,-0.020936,['dlr'],1
940GZZLUBWR,Bow Road Underground Station,51.52694,-0.025128,"['district', 'hammersmith-city']",2
940GZZLUBTX,Brent Cross Underground Station,51.57665,-0.213622,['northern'],1
910GBRTWOOD,Brentwood Rail Station,51.613605,0.299586,['elizabeth'],1
940GZZLUBXN,Brixton Underground Station,51.462618,-0.114888,['victoria'],1
940GZZLUBBB,Bromley-by-Bow Underground Station,51.524839,-0.011538,"['district', 'hammersmith-city']",2
940GZZLUBKH,Buckhurst Hill Underground Station,51.626605,0.046757,['central'],1
910GBNHAM,Burnham (Berks) Rail Station,51.523506,-0.646374,['elizabeth'],1
940GZZLUBTK,Burnt Oak Underground Station,51.602774,-0.264048,['northern'],1
940GZZLUCAR,Caledonian Road Underground Station,51.548519,-0.118493,['piccadilly'],1
940GZZLUCTN,Camden Town Underground Station,51.539292,-0.14274,['northern'],1
940GZZLUCWR,Canada Water Underground Station,51.497931,-0.049405,['jubilee'],1
910GCANWHRF,Canary Wharf,51.506203,-0.018834,"['dlr', 'elizabeth', 'jubilee']",3
940GZZDLCAN,Canary Wharf DLR Station,51.504838,-0.020997,"['dlr', 'elizabeth', 'jubilee']",3
940GZZLUCYF,Canary Wharf Underground Station,51.503488,-0.018246,"['dlr', 'elizabeth', 'jubilee']",3
940GZZDLCGT,Canning Town DLR Station,51.514127,0.008101,"['dlr', 'jubilee']",2
940GZZLUCGT,Canning Town Underground Station,51.513584,0.008322,"['dlr', 'jubilee']",2
940GZZLUCST,Cannon Street Underground Station,51.51151,-0.090432,"['circle', 'district']",2
940GZZLUCPK,Canons Park Underground Station,51.607701,-0.294693,['jubilee'],1
910GCHDWLHT,Chadwell Heath Rail Station,51.568039,0.128958,['elizabeth'],1
940GZZLUCAL,Chalfont & Latimer Underground Station,51.667985,-0.560689,['metropolitan'],1
940GZZLUCFM,Chalk Farm Underground Station,51.544118,-0.153388,['northern'],1
940GZZLUCHL,Chancery Lane Underground Station,51.518247,-0.111583,['central'],1
940GZZLUCHX,Charing Cross Underground Station,51.50741,-0.127277,"['bakerloo', 'northern']",2
940GZZLUCSM,Chesham Underground Station,51.705208,-0.611247,['metropolitan'],1
940GZZLUCWL,Chigwell Underground Station,51.617916,0.075041,['central'],1
940GZZLUCWP,Chiswick Park Underground Station,51.494627,-0.267972,['district'],1
940GZZLUCYD,Chorleywood Underground Station,51.654358,-0.518461,['metropolitan'],1
940GZZLUCPC,Clapham Common Underground Station,51.461742,-0.138317,['northern'],1
940GZZLUCPN,Clapham North Underground Station,51.465135,-0.130016,['northern'],1
940GZZLUCPS,Clapham South Underground Station,51.452654,-0.147582,['northern'],1
940GZZLUCKS,Cockfosters Underground Station,51.65152,-0.149171,['piccadilly'],1
940GZZLUCND,Colindale Underground Station,51.595424,-0.249919,['northern'],1
940GZZLUCSD,Colliers Wood Underground Station,51.41816,-0.178086,['northern'],1
940GZZLUCGN,Covent Garden Underground Station,51.513093,-0.124436,['piccadilly'],1
940GZZDLCLA,Crossharbour DLR Station,51.495728,-0.014606,['dlr'],1
940GZZLUCXY,Croxley Underground Station,51.647044,-0.441718,['metropolitan'],1
940GZZDLCUS,Custom House (for ExCel) DLR Station,51.509716,0.026699,['dlr'],1
9100CSTMHSXR,Custom House Station,51.50986,0.026677,['elizabeth'],1
940GZZDLCUT,Cutty Sark (for Maritime Greenwich) DLR Station,51.481671,-0.01081,['dlr'],1
940GZZDLCYP,Cyprus DLR Station,51.508473,0.063925,['dlr'],1
940GZZLUDGE,Dagenham East Underground Station,51.544096,0.166017,['district'],1
940GZZLUDGY,Dagenham Heathway Underground Station,51.541639,0.147527,['district'],1
940GZZLUDBN,Debden Underground Station,51.645386,0.083782,['central'],1
940GZZDLDEP,Deptford Bridge DLR Station,51.474215,-0.022438,['dlr'],1
940GZZDLDEV,Devons Road DLR Station,51.522667,-0.017615,['dlr'],1
940GZZLUDOH,Dollis Hill Underground Station,51.551955,-0.239068,['jubilee'],1
910GEALINGB,Ealing Broadway Rail Station,51.514841,-0.301752,"['central', 'district', 'elizabeth']",3
940GZZLUEBY,Ealing Broadway Underground Station,51.515017,-0.301457,"['central', 'district', 'elizabeth']",3
940GZZLUECM,Ealing Common Underground Station,51.51014,-0.288265,"['district', 'piccadilly']",2
940GZZLUECT,Earl's Court Underground Station,51.492063,-0.193378,"['district', 'piccadilly']",2
940GZZLUEAN,East Acton Underground Station,51.516612,-0.247248,['central'],1
940GZZLUEFY,East Finchley Underground Station,51.587131,-0.165012,['northern'],1
940GZZLUEHM,East Ham Underground Station,51.538948,0.051186,"['district', 'hammersmith-city']",2
940GZZDLEIN,East India DLR Station,51.509359,-0.002326,['dlr'],1
940GZZLUEPY,East Putney Underground Station,51.459205,-0.211,['district'],1
940GZZLUEAE,Eastcote Underground Station,51.576506,-0.397373,"['metropolitan', 'piccadilly']",2
940GZZLUERB,Edgware Road (Bakerloo) Underground Station,51.520299,-0.17015,"['bakerloo', 'circle', 'district', 'hammersmith-city']",4
940GZZLUERC,Edgware Road (Circle Line) Underground Station,51.519858,-0.167832,"['bakerloo', 'circle', 'district', 'hammersmith-city']",4
940GZZLUEGW,Edgware Underground Station,51.613653,-0.274928,['northern'],1
940GZZLUEAC,Elephant & Castle Underground Station,51.494536,-0.100606,"['bakerloo', 'northern']",2
940GZZLUEPK,Elm Park Underground Station,51.549775,0.19864,['district'],1
940GZZDLELV,Elverson Road DLR Station,51.469074,-0.016728,['dlr'],1
940GZZLUEMB,Embankment Underground Station,51.507058,-0.122666,"['bakerloo', 'circle', 'district', 'northern']",4
940GZZLUEPG,Epping Underground Station,51.69368,0.113767,['central'],1
940GZZLUESQ,Euston Square Underground Station,51.525604,-0.135829,"['circle', 'hammersmith-city', 'metropolitan']",3
940GZZLUEUS,Euston Underground Station,51.527824,-0.131846,"['northern', 'victoria']",2
940GZZLUFLP,Fairlop Underground Station,51.595618,0.091004,['central'],1
910GFRNDXR,Farringdon,51.520189,-0.104915,"['circle', 'elizabeth', 'hammersmith-city', 'metropolitan']",4
940GZZLUFCN,Farringdon Underground Station,51.520252,-0.104913,"['circle', 'elizabeth', 'hammersmith-city', 'metropolitan']",4
940GZZLUFYC,Finchley Central Underground Station,51.600921,-0.192527,['northern'],1
940GZZLUFYR,Finchley Road Underground Station,51.546825,-0.179845,"['jubilee', 'metropolitan']",2
940GZZLUFPK,Finsbury Park Underground Station,51.564158,-0.106825,"['piccadilly', 'victoria']",2
910GFRSTGT,Forest Gate Rail Station,51.549432,0.024353,['elizabeth'],1
940GZZLUFBY,Fulham Broadway Underground Station,51.480081,-0.195422,['district'],1
940GZZDLGAL,Gallions Reach DLR Station,51.508941,0.071555,['dlr'],1
940GZZLUGTH,Gants Hill Underground Station,51.576544,0.066185,['central'],1
910GGIDEAPK,Gidea Park Rail Station,51.581904,0.205964,['elizabeth'],1
940GZZLUGTR,Gloucester Road Underground Station,51.494316,-0.182658,"['circle', 'district', 'piccadilly']",3
940GZZLUGGN,Golders Green Underground Station,51.572259,-0.194039,['northern'],1
940GZZLUGHK,Goldhawk Road Underground Station,51.502005,-0.226715,"['circle', 'hammersmith-city']",2
940GZZLUGDG,Goodge Street Underground Station,51.520599,-0.134361,['northern'],1
910GGODMAYS,Goodmayes Rail Station,51.565579,0.110807,['elizabeth'],1
940GZZLUGGH,Grange Hill Underground Station,51.613378,0.092066,['central'],1
940GZZLUGPS,Great Portland Street Underground Station,51.52384,-0.144262,"['circle', 'hammersmith-city', 'metropolitan']",3
940GZZLUGPK,Green Park Underground Station,51.506947,-0.142787,"['jubilee', 'piccadilly', 'victoria']",3
940GZZLUGFD,Greenford Underground Station,51.542424,-0.34605,['central'],1
940GZZDLGRE,Greenwich DLR Station,51.478087,-0.013673,['dlr'],1
940GZZLUGBY,Gunnersbury Underground Station,51.491803,-0.275267,['district'],1
940GZZLUHLT,Hainault Underground Station,51.603659,0.093482,['central'],1
940GZZLUHSD,Hammersmith (Dist&Picc Line) Underground Station,51.4923,-0.22362,"['circle', 'district', 'hammersmith-city', 'piccadilly']",4
940GZZLUHSC,Hammersmith (H&C Line) Underground Station,51.49339,-0.22503,"['circle', 'district', 'hammersmith-city', 'piccadilly']",4
940GZZLUHTD,Hampstead Underground Station,51.556239,-0.177464,['northern'],1
940GZZLUHGR,Hanger Lane Underground Station,51.530177,-0.292704,['central'],1
910GHANWELL,Hanwell Rail Station,51.511835,-0.338583,['elizabeth'],1
940GZZLUHSN,Harlesden Underground Station,51.53631,-0.257883,['bakerloo'],1
910GHRLDWOD,Harold Wood Rail Station,51.592766,0.233129,['elizabeth'],1
940GZZLUHAW,Harrow & Wealdstone Underground Station,51.592268,-0.335217,['bakerloo'],1
940GZZLUHOH,Harrow-on-the-Hill Underground Station,51.579195,-0.337225,['metropolitan'],1
940GZZLUHNX,Hatton Cross Underground Station,51.466747,-0.423191,['piccadilly'],1
910GHAYESAH,Hayes & Harlington Rail Station,51.503096,-0.420683,['elizabeth'],1
910GHTRWTM4,Heathrow Terminal 4 Rail Station,51.458268,-0.445463,"['elizabeth', 'piccadilly']",2
940GZZLUHR4,Heathrow Terminal 4 Underground Station,51.458524,-0.445771,"['elizabeth', 'piccadilly']",2
910GHTRWTM5,Heathrow Terminal 5 Rail Station,51.470053,-0.490589,"['elizabeth', 'piccadilly']",2
940GZZLUHR5,Heathrow Terminal 5 Underground Station,51.470052,-0.49056,"['elizabeth', 'piccadilly']",2
910GHTRWAPT,Heathrow Terminals 2 & 3 Rail Station,51.47098,-0.45803,"['elizabeth', 'piccadilly']",2
940GZZLUHRC,Heathrow Terminals 2 & 3 Underground Station,51.471235,-0.452265,"['elizabeth', 'piccadilly']",2
940GZZLUHCL,Hendon Central Underground Station,51.583301,-0.226424,['northern'],1
940GZZDLHEQ,Heron Quays DLR Station,51.503379,-0.021421,['dlr'],1
940GZZLUHBT,High Barnet Underground Station,51.650541,-0.194298,['northern'],1
940GZZLUHSK,High Street Kensington Underground Station,51.501055,-0.192792,"['circle', 'district']",2
940GZZLUHAI,Highbury & Islington Underground Station,51.54635,-0.103324,['victoria'],1
940GZZLUHGT,Highgate Underground Station,51.577532,-0.145857,['northern'],1
940GZZLUHGD,Hillingdon Underground Station,51.553715,-0.449828,"['metropolitan', 'piccadilly']",2
940GZZLUHBN,Holborn Underground Station,51.51758,-0.120475,"['central', 'piccadilly']",2
940GZZLUHPK,Holland Park Underground Station,51.507143,-0.205679,['central'],1
940GZZLUHWY,Holloway Road Underground Station,51.552697,-0.113244,['piccadilly'],1
940GZZLUHCH,Hornchurch Underground Station,51.554093,0.219116,['district'],1
940GZZLUHWC,Hounslow Central Underground Station,51.471295,-0.366578,['piccadilly'],1
940GZZLUHWE,Hounslow East Underground Station,51.473213,-0.356474,['piccadilly'],1
940GZZLUHWT,Hounslow West Underground Station,51.473469,-0.386544,['piccadilly'],1
940GZZLUHPC,Hyde Park Corner Underground Station,51.503035,-0.152441,['piccadilly'],1
940GZZLUICK,Ickenham Underground Station,51.56177,-0.442225,"['metropolitan', 'piccadilly']",2
910GILFORD,Ilford Rail Station,51.559118,0.06968,['elizabeth'],1
940GZZDLISL,Island Gardens DLR Station,51.487811,-0.010139,['dlr'],1
910GIVER,Iver Rail Station,51.508503,-0.506726,['elizabeth'],1
940GZZLUKNG,Kennington Underground Station,51.488337,-0.105963,['northern'],1
940GZZLUKSL,Kensal Green Underground Station,51.530539,-0.225016,['bakerloo'],1
940GZZLUKOY,Kensington (Olympia) Underground Station,51.497624,-0.210015,['district'],1
940GZZLUKSH,Kentish Town Underground Station,51.550312,-0.140733,['northern'],1
940GZZLUKEN,Kenton Underground Station,51.581756,-0.31691,['bakerloo'],1
940GZZLUKWG,Kew Gardens Underground Station,51.477058,-0.285241,['district'],1
940GZZLUKPK,Kilburn Park Underground Station,51.534979,-0.194232,['bakerloo'],1
940GZZLUKBN,Kilburn Underground Station,51.547183,-0.204248,['jubilee'],1
940GZZDLKGV,King George V DLR Station,51.502003,0.062624,['dlr'],1
940GZZLUKSX,King's Cross St. Pancras Underground Station,51.530663,-0.123194,"['circle', 'hammersmith-city', 'metropolitan', 'northern', 'piccadilly', 'victoria']",6
940GZZLUKBY,Kingsbury Underground Station,51.584845,-0.27879,['jubilee'],1
940GZZLUKNB,Knightsbridge Underground Station,51.501669,-0.160508,['piccadilly'],1
940GZZLULAD,Ladbroke Grove Underground Station,51.517449,-0.210391,"['circle', 'hammersmith-city']",2
940GZZLULBN,Lambeth North Underground Station,51.498808,-0.112315,['bakerloo'],1
